[171.0, 192.0, 80.0, 57, 33, 29]
[171.0, 192.0, 109.0, 57, 33, 29]
[228.0, 192.0, 80.0, 57, 33, 29]
[228.0, 192.0, 109.0, 57, 33, 29]
[285.0, 192.0, 80.0, 57, 33, 29]
[285.0, 192.0, 109.0, 57, 33, 29]
[368.0, 0.0, 80.0, 113, 92, 33]
[368.0, 0.0, 113.0, 113, 92, 33]
[368.0, 92.0, 80.0, 113, 92, 33]
[368.0, 92.0, 113.0, 113, 92, 33]
[368.0, 184.0, 80.0, 113, 92, 33]
[368.0, 184.0, 113.0, 113, 92, 33]
[0.0, 0.0, 113.0, 119, 59, 39]
[0.0, 0.0, 152.0, 119, 59, 39]
[0.0, 59.0, 113.0, 119, 59, 39]
[0.0, 59.0, 152.0, 119, 59, 39]
[0.0, 118.0, 113.0, 119, 59, 39]
[0.0, 118.0, 152.0, 119, 59, 39]
[119.0, 0.0, 113.0, 119, 59, 39]
[119.0, 0.0, 152.0, 119, 59, 39]
[119.0, 59.0, 113.0, 119, 59, 39]
[119.0, 59.0, 152.0, 119, 59, 39]
[119.0, 118.0, 113.0, 119, 59, 39]
[119.0, 118.0, 152.0, 119, 59, 39]
[238.0, 0.0, 113.0, 119, 59, 39]
[238.0, 0.0, 152.0, 119, 59, 39]
[238.0, 59.0, 113.0, 119, 59, 39]
[238.0, 59.0, 152.0, 119, 59, 39]
[238.0, 118.0, 113.0, 119, 59, 39]
[238.0, 118.0, 152.0, 119, 59, 39]
[0.0, 192.0, 138.0, 57, 33, 29]
[57.0, 192.0, 138.0, 57, 33, 29]
[114.0, 192.0, 138.0, 57, 33, 29]
[171.0, 192.0, 138.0, 57, 33, 29]
[228.0, 192.0, 138.0, 57, 33, 29]
[368.0, 0.0, 146.0, 79, 68, 44]
[368.0, 68.0, 146.0, 79, 68, 44]
[368.0, 136.0, 146.0, 79, 68, 44]
[460.0, 0.0, 179.0, 99, 37, 30]
[460.0, 37.0, 179.0, 99, 37, 30]
[460.0, 74.0, 179.0, 99, 37, 30]
[460.0, 111.0, 179.0, 99, 37, 30]
[460.0, 148.0, 179.0, 99, 37, 30]
[460.0, 185.0, 179.0, 99, 37, 30]
[368.0, 0.0, 190.0, 99, 37, 30]
[368.0, 37.0, 190.0, 99, 37, 30]
[368.0, 74.0, 190.0, 99, 37, 30]
[368.0, 111.0, 190.0, 99, 37, 30]
[368.0, 148.0, 190.0, 99, 37, 30]
[368.0, 185.0, 190.0, 99, 37, 30]
[0.0, 0.0, 191.0, 52, 37, 28]
[0.0, 37.0, 191.0, 52, 37, 28]
[0.0, 74.0, 191.0, 52, 37, 28]
[0.0, 111.0, 191.0, 52, 37, 28]
[52.0, 0.0, 191.0, 52, 37, 28]
[52.0, 37.0, 191.0, 52, 37, 28]
[52.0, 74.0, 191.0, 52, 37, 28]
[52.0, 111.0, 191.0, 52, 37, 28]
[104.0, 0.0, 191.0, 52, 37, 28]
[104.0, 37.0, 191.0, 52, 37, 28]
[104.0, 74.0, 191.0, 52, 37, 28]
[104.0, 111.0, 191.0, 52, 37, 28]
[156.0, 0.0, 191.0, 52, 37, 28]
[156.0, 37.0, 191.0, 52, 37, 28]
[156.0, 74.0, 191.0, 52, 37, 28]
[156.0, 111.0, 191.0, 52, 37, 28]
[208.0, 0.0, 191.0, 52, 37, 28]
E4-5
time: 0.242s
left boxes: [16,0,2,14,2,2,0,0,2,0]
used rate: 66.22%
boxes positions:
[0.0, 0.0, 0.0, 109, 73, 23]
[0.0, 73.0, 0.0, 109, 73, 23]
[0.0, 146.0, 0.0, 109, 73, 23]
[109.0, 0.0, 0.0, 109, 73, 23]
[109.0, 73.0, 0.0, 109, 73, 23]
[109.0, 146.0, 0.0, 109, 73, 23]
[218.0, 0.0, 0.0, 109, 73, 23]
[218.0, 73.0, 0.0, 109, 73, 23]
[218.0, 146.0, 0.0, 109, 73, 23]
[327.0, 0.0, 0.0, 109, 73, 23]
[327.0, 73.0, 0.0, 109, 73, 23]
[327.0, 146.0, 0.0, 109, 73, 23]
[436.0, 0.0, 0.0, 109, 73, 23]
[436.0, 73.0, 0.0, 109, 73, 23]
[436.0, 146.0, 0.0, 109, 73, 23]
[545.0, 0.0, 0.0, 109, 73, 23]
[545.0, 73.0, 0.0, 109, 73, 23]
[545.0, 146.0, 0.0, 109, 73, 23]
[0.0, 0.0, 23.0, 95, 60, 55]
[0.0, 60.0, 23.0, 95, 60, 55]
[0.0, 120.0, 23.0, 95, 60, 55]
[0.0, 180.0, 23.0, 95, 60, 55]
[95.0, 0.0, 23.0, 95, 60, 55]
[95.0, 60.0, 23.0, 95, 60, 55]
[95.0, 120.0, 23.0, 95, 60, 55]
[95.0, 180.0, 23.0, 95, 60, 55]
[190.0, 0.0, 23.0, 95, 60, 55]
[190.0, 60.0, 23.0, 95, 60, 55]
[190.0, 120.0, 23.0, 95, 60, 55]
[190.0, 180.0, 23.0, 95, 60, 55]
[285.0, 0.0, 23.0, 95, 60, 55]
[285.0, 60.0, 23.0, 95, 60, 55]
[285.0, 120.0, 23.0, 95, 60, 55]
[285.0, 180.0, 23.0, 95, 60, 55]
[380.0, 0.0, 23.0, 95, 60, 55]
[380.0, 60.0, 23.0, 95, 60, 55]
[380.0, 120.0, 23.0, 95, 60, 55]
[380.0, 180.0, 23.0, 95, 60, 55]
[420.0, 0.0, 23.0, 80, 66, 52]
[420.0, 0.0, 75.0, 80, 66, 52]
[420.0, 66.0, 23.0, 80, 66, 52]
[420.0, 66.0, 75.0, 80, 66, 52]
[420.0, 132.0, 23.0, 80, 66, 52]
[420.0, 132.0, 75.0, 80, 66, 52]
[500.0, 0.0, 23.0, 80, 66, 52]
[500.0, 0.0, 75.0, 80, 66, 52]
[500.0, 66.0, 23.0, 80, 66, 52]
[500.0, 66.0, 75.0, 80, 66, 52]
[500.0, 132.0, 23.0, 80, 66, 52]
[500.0, 132.0, 75.0, 80, 66, 52]
[0.0, 0.0, 78.0, 76, 57, 36]
[0.0, 57.0, 78.0, 76, 57, 36]
[0.0, 114.0, 78.0, 76, 57, 36]
[76.0, 0.0, 78.0, 76, 57, 36]
[76.0, 57.0, 78.0, 76, 57, 36]
[76.0, 114.0, 78.0, 76, 57, 36]
[152.0, 0.0, 78.0, 76, 57, 36]
[152.0, 57.0, 78.0, 76, 57, 36]
[152.0, 114.0, 78.0, 76, 57, 36]
[228.0, 0.0, 78.0, 76, 57, 36]
[228.0, 57.0, 78.0, 76, 57, 36]
[228.0, 114.0, 78.0, 76, 57, 36]
[304.0, 0.0, 78.0, 76, 57, 36]
[304.0, 57.0, 78.0, 76, 57, 36]
[304.0, 114.0, 78.0, 76, 57, 36]
[380.0, 0.0, 78.0, 76, 57, 36]
[380.0, 57.0, 78.0, 76, 57, 36]
[380.0, 114.0, 78.0, 76, 57, 36]
[0.0, 152.0, 78.0, 86, 32, 31]
[0.0, 152.0, 109.0, 86, 32, 31]
[86.0, 152.0, 78.0, 86, 32, 31]
[86.0, 152.0, 109.0, 86, 32, 31]
[172.0, 152.0, 78.0, 86, 32, 31]
[172.0, 152.0, 109.0, 86, 32, 31]
[258.0, 152.0, 78.0, 86, 32, 31]
[258.0, 152.0, 109.0, 86, 32, 31]
[0.0, 0.0, 114.0, 64, 55, 43]
[0.0, 55.0, 114.0, 64, 55, 43]
[0.0, 110.0, 114.0, 64, 55, 43]
[64.0, 0.0, 114.0, 64, 55, 43]
[64.0, 55.0, 114.0, 64, 55, 43]
[64.0, 110.0, 114.0, 64, 55, 43]
[128.0, 0.0, 114.0, 64, 55, 43]
[128.0, 55.0, 114.0, 64, 55, 43]
[128.0, 110.0, 114.0, 64, 55, 43]
[192.0, 0.0, 114.0, 64, 55, 43]
[192.0, 55.0, 114.0, 64, 55, 43]
[192.0, 110.0, 114.0, 64, 55, 43]
[256.0, 0.0, 114.0, 64, 55, 43]
[256.0, 55.0, 114.0, 64, 55, 43]
[256.0, 110.0, 114.0, 64, 55, 43]
[320.0, 0.0, 114.0, 64, 55, 43]
[320.0, 55.0, 114.0, 64, 55, 43]
[320.0, 110.0, 114.0, 64, 55, 43]
[384.0, 0.0, 114.0, 64, 55, 43]
[384.0, 55.0, 114.0, 64, 55, 43]
[384.0, 110.0, 114.0, 64, 55, 43]
[420.0, 0.0, 127.0, 84, 70, 35]
[420.0, 0.0, 162.0, 84, 70, 35]
[420.0, 70.0, 127.0, 84, 70, 35]
[420.0, 70.0, 162.0, 84, 70, 35]
[420.0, 140.0, 127.0, 84, 70, 35]
[420.0, 140.0, 162.0, 84, 70, 35]
[504.0, 0.0, 127.0, 84, 70, 35]
[504.0, 0.0, 162.0, 84, 70, 35]
[504.0, 70.0, 127.0, 84, 70, 35]
[504.0, 70.0, 162.0, 84, 70, 35]
[504.0, 140.0, 127.0, 84, 70, 35]
[504.0, 140.0, 162.0, 84, 70, 35]
[0.0, 0.0, 157.0, 64, 58, 52]
[0.0, 58.0, 157.0, 64, 58, 52]
[64.0, 0.0, 157.0, 64, 58, 52]
[64.0, 58.0, 157.0, 64, 58, 52]
[128.0, 0.0, 157.0, 64, 58, 52]
[128.0, 58.0, 157.0, 64, 58, 52]
[192.0, 0.0, 157.0, 64, 58, 52]
[192.0, 58.0, 157.0, 64, 58, 52]
[256.0, 0.0, 157.0, 64, 58, 52]
[256.0, 58.0, 157.0, 64, 58, 52]
[320.0, 0.0, 157.0, 64, 58, 52]
[320.0, 58.0, 157.0, 64, 58, 52]
[420.0, 0.0, 197.0, 109, 73, 23]
[420.0, 73.0, 197.0, 109, 73, 23]
E5-1
time: 0.253s
left boxes: [1,7,0,3,0,0,0,0,0,0,4,4,0,1,6]
used rate: 74.231%
boxes positions:
[0.0, 0.0, 0.0, 106, 76, 55]
[0.0, 76.0, 0.0, 106, 76, 55]
[106.0, 0.0, 0.0, 106, 76, 55]
[106.0, 76.0, 0.0, 106, 76, 55]
[212.0, 0.0, 0.0, 106, 76, 55]
[212.0, 76.0, 0.0, 106, 76, 55]
[318.0, 0.0, 0.0, 106, 76, 55]
[318.0, 76.0, 0.0, 106, 76, 55]
[424.0, 0.0, 0.0, 106, 76, 55]
[424.0, 76.0, 0.0, 106, 76, 55]
[530.0, 0.0, 0.0, 55, 44, 36]
[530.0, 0.0, 36.0, 55, 44, 36]
[530.0, 0.0, 72.0, 55, 44, 36]
[530.0, 0.0, 108.0, 55, 44, 36]
[530.0, 44.0, 0.0, 55, 44, 36]
[530.0, 44.0, 36.0, 55, 44, 36]
[530.0, 44.0, 72.0, 55, 44, 36]
[530.0, 44.0, 108.0, 55, 44, 36]
[530.0, 88.0, 0.0, 55, 44, 36]
[530.0, 88.0, 36.0, 55, 44, 36]
[530.0, 88.0, 72.0, 55, 44, 36]
[530.0, 88.0, 108.0, 55, 44, 36]
[530.0, 132.0, 0.0, 81, 39, 24]
[530.0, 132.0, 24.0, 81, 39, 24]
[530.0, 132.0, 48.0, 81, 39, 24]
[530.0, 132.0, 72.0, 81, 39, 24]
[530.0, 132.0, 96.0, 81, 39, 24]
[530.0, 132.0, 120.0, 81, 39, 24]
[530.0, 132.0, 144.0, 81, 39, 24]
[530.0, 132.0, 168.0, 81, 39, 24]
[530.0, 171.0, 0.0, 81, 39, 24]
[530.0, 171.0, 24.0, 81, 39, 24]
[530.0, 171.0, 48.0, 81, 39, 24]
[530.0, 171.0, 72.0, 81, 39, 24]
[530.0, 171.0, 96.0, 81, 39, 24]
[530.0, 171.0, 120.0, 81, 39, 24]
[530.0, 171.0, 144.0, 81, 39, 24]
[530.0, 171.0, 168.0, 81, 39, 24]
[530.0, 210.0, 0.0, 81, 39, 24]
[530.0, 210.0, 24.0, 81, 39, 24]
[530.0, 210.0, 48.0, 81, 39, 24]
[530.0, 210.0, 72.0, 81, 39, 24]
[530.0, 210.0, 96.0, 81, 39, 24]
[530.0, 210.0, 120.0, 81, 39, 24]
[530.0, 210.0, 144.0, 81, 39, 24]
[530.0, 210.0, 168.0, 81, 39, 24]
[0.0, 152.0, 0.0, 103, 78, 55]
[103.0, 152.0, 0.0, 103, 78, 55]
[206.0, 152.0, 0.0, 103, 78, 55]
[309.0, 152.0, 0.0, 103, 78, 55]
[412.0, 152.0, 0.0, 103, 78, 55]
[0.0, 152.0, 55.0, 98, 73, 44]
[98.0, 152.0, 55.0, 98, 73, 44]
[196.0, 152.0, 55.0, 98, 73, 44]
[294.0, 152.0, 55.0, 98, 73, 44]
[392.0, 152.0, 55.0, 98, 73, 44]
[0.0, 0.0, 55.0, 105, 73, 60]
[0.0, 73.0, 55.0, 105, 73, 60]
[105.0, 0.0, 55.0, 105, 73, 60]
[105.0, 73.0, 55.0, 105, 73, 60]
[210.0, 0.0, 55.0, 105, 73, 60]
[210.0, 73.0, 55.0, 105, 73, 60]
[315.0, 0.0, 55.0, 105, 73, 60]
[315.0, 73.0, 55.0, 105, 73, 60]
[420.0, 0.0, 55.0, 105, 73, 60]
[420.0, 73.0, 55.0, 105, 73, 60]
[0.0, 152.0, 99.0, 71, 65, 39]
[0.0, 217.0, 99.0, 71, 65, 39]
[71.0, 152.0, 99.0, 71, 65, 39]
[71.0, 217.0, 99.0, 71, 65, 39]
[142.0, 152.0, 99.0, 71, 65, 39]
[142.0, 217.0, 99.0, 71, 65, 39]
[213.0, 152.0, 99.0, 71, 65, 39]
[213.0, 217.0, 99.0, 71, 65, 39]
[284.0, 152.0, 99.0, 71, 65, 39]
[284.0, 217.0, 99.0, 71, 65, 39]
[355.0, 152.0, 99.0, 71, 65, 39]
[355.0, 217.0, 99.0, 71, 65, 39]
[426.0, 152.0, 99.0, 71, 65, 39]
[426.0, 217.0, 99.0, 71, 65, 39]
[0.0, 0.0, 115.0, 114, 97, 69]
[0.0, 97.0, 115.0, 114, 97, 69]
[114.0, 0.0, 115.0, 114, 97, 69]
[114.0, 97.0, 115.0, 114, 97, 69]
[228.0, 0.0, 115.0, 114, 97, 69]
[228.0, 97.0, 115.0, 114, 97, 69]
[342.0, 0.0, 115.0, 114, 97, 69]
[342.0, 97.0, 115.0, 114, 97, 69]
[456.0, 0.0, 115.0, 114, 97, 69]
[456.0, 97.0, 115.0, 114, 97, 69]
[0.0, 152.0, 138.0, 74, 61, 58]
[74.0, 152.0, 138.0, 74, 61, 58]
[148.0, 152.0, 138.0, 74, 61, 58]
[222.0, 152.0, 138.0, 74, 61, 58]
[296.0, 152.0, 138.0, 74, 61, 58]
[370.0, 152.0, 138.0, 74, 61, 58]
[0.0, 0.0, 184.0, 82, 58, 23]
[0.0, 58.0, 184.0, 82, 58, 23]
[82.0, 0.0, 184.0, 82, 58, 23]
[82.0, 58.0, 184.0, 82, 58, 23]
[164.0, 0.0, 184.0, 82, 58, 23]
[164.0, 58.0, 184.0, 82, 58, 23]
[246.0, 0.0, 184.0, 82, 58, 23]
[246.0, 58.0, 184.0, 82, 58, 23]
[328.0, 0.0, 184.0, 82, 58, 23]
[328.0, 58.0, 184.0, 82, 58, 23]
[406.0, 0.0, 184.0, 66, 58, 24]
[0.0, 152.0, 196.0, 66, 58, 24]
[66.0, 152.0, 196.0, 66, 58, 24]
[132.0, 152.0, 196.0, 66, 58, 24]
[198.0, 152.0, 196.0, 66, 58, 24]
E5-2
time: 0.374s
left boxes: [0,0,0,0,3,0,0,1,6,3,2,3,0,2,3]
used rate: 77.597%
boxes positions:
[0.0, 0.0, 0.0, 108, 76, 30]
[0.0, 76.0, 0.0, 108, 76, 30]
[0.0, 152.0, 0.0, 108, 76, 30]
[108.0, 0.0, 0.0, 108, 76, 30]
[108.0, 76.0, 0.0, 108, 76, 30]
[108.0, 152.0, 0.0, 108, 76, 30]
[216.0, 0.0, 0.0, 108, 76, 30]
[216.0, 76.0, 0.0, 108, 76, 30]
[216.0, 152.0, 0.0, 108, 76, 30]
[324.0, 0.0, 0.0, 108, 76, 30]
[324.0, 76.0, 0.0, 108, 76, 30]
[324.0, 152.0, 0.0, 108, 76, 30]
[432.0, 0.0, 0.0, 111, 70, 48]
[432.0, 0.0, 48.0, 111, 70, 48]
[432.0, 0.0, 96.0, 111, 70, 48]
[432.0, 70.0, 0.0, 111, 70, 48]
[432.0, 70.0, 48.0, 111, 70, 48]
[432.0, 70.0, 96.0, 111, 70, 48]
[432.0, 140.0, 0.0, 111, 70, 48]
[432.0, 140.0, 48.0, 111, 70, 48]
[432.0, 140.0, 96.0, 111, 70, 48]
[432.0, 210.0, 0.0, 111, 70, 48]
[432.0, 210.0, 48.0, 111, 70, 48]
[432.0, 210.0, 96.0, 111, 70, 48]
[543.0, 0.0, 0.0, 111, 70, 48]
[543.0, 0.0, 48.0, 111, 70, 48]
[543.0, 0.0, 96.0, 111, 70, 48]
[543.0, 70.0, 0.0, 111, 70, 48]
[543.0, 70.0, 48.0, 111, 70, 48]
[543.0, 70.0, 96.0, 111, 70, 48]
[543.0, 140.0, 0.0, 111, 70, 48]
[543.0, 140.0, 48.0, 111, 70, 48]
[543.0, 140.0, 96.0, 111, 70, 48]
[543.0, 210.0, 0.0, 111, 70, 48]
[543.0, 210.0, 48.0, 111, 70, 48]
[543.0, 210.0, 96.0, 111, 70, 48]
[0.0, 0.0, 30.0, 98, 72, 46]
[0.0, 72.0, 30.0, 98, 72, 46]
[0.0, 144.0, 30.0, 98, 72, 46]
[98.0, 0.0, 30.0, 98, 72, 46]
[98.0, 72.0, 30.0, 98, 72, 46]
[98.0, 144.0, 30.0, 98, 72, 46]
[196.0, 0.0, 30.0, 98, 72, 46]
[196.0, 72.0, 30.0, 98, 72, 46]
[196.0, 144.0, 30.0, 98, 72, 46]
[294.0, 0.0, 30.0, 110, 43, 25]
[294.0, 0.0, 55.0, 110, 43, 25]
[294.0, 43.0, 30.0, 110, 43, 25]
[294.0, 43.0, 55.0, 110, 43, 25]
[294.0, 86.0, 30.0, 110, 43, 25]
[294.0, 86.0, 55.0, 110, 43, 25]
[294.0, 129.0, 30.0, 110, 43, 25]
[294.0, 129.0, 55.0, 110, 43, 25]
[294.0, 172.0, 30.0, 110, 43, 25]
[294.0, 172.0, 55.0, 110, 43, 25]
[294.0, 215.0, 30.0, 110, 43, 25]
[294.0, 215.0, 55.0, 110, 43, 25]
[404.0, 0.0, 30.0, 110, 43, 25]
[404.0, 0.0, 55.0, 110, 43, 25]
[404.0, 43.0, 30.0, 110, 43, 25]
[404.0, 43.0, 55.0, 110, 43, 25]
[404.0, 86.0, 30.0, 110, 43, 25]
[404.0, 86.0, 55.0, 110, 43, 25]
[404.0, 129.0, 30.0, 110, 43, 25]
[404.0, 129.0, 55.0, 110, 43, 25]
[404.0, 172.0, 30.0, 110, 43, 25]
[404.0, 172.0, 55.0, 110, 43, 25]
[404.0, 215.0, 30.0, 110, 43, 25]
[404.0, 215.0, 55.0, 110, 43, 25]
[0.0, 0.0, 76.0, 95, 66, 31]
[0.0, 66.0, 76.0, 95, 66, 31]
[0.0, 132.0, 76.0, 95, 66, 31]
[95.0, 0.0, 76.0, 95, 66, 31]
[95.0, 66.0, 76.0, 95, 66, 31]
[95.0, 132.0, 76.0, 95, 66, 31]
[190.0, 0.0, 76.0, 95, 66, 31]
[190.0, 66.0, 76.0, 95, 66, 31]
[190.0, 132.0, 76.0, 95, 66, 31]
[294.0, 0.0, 80.0, 120, 99, 73]
[294.0, 99.0, 80.0, 120, 99, 73]
[0.0, 0.0, 107.0, 94, 81, 44]
[0.0, 81.0, 107.0, 94, 81, 44]
[94.0, 0.0, 107.0, 94, 81, 44]
[94.0, 81.0, 107.0, 94, 81, 44]
[188.0, 0.0, 107.0, 94, 81, 44]
[188.0, 81.0, 107.0, 94, 81, 44]
[0.0, 162.0, 107.0, 36, 34, 25]
[0.0, 196.0, 107.0, 36, 34, 25]
[36.0, 162.0, 107.0, 36, 34, 25]
[36.0, 196.0, 107.0, 36, 34, 25]
[72.0, 162.0, 107.0, 36, 34, 25]
[72.0, 196.0, 107.0, 36, 34, 25]
[108.0, 162.0, 107.0, 36, 34, 25]
[108.0, 196.0, 107.0, 36, 34, 25]
[144.0, 162.0, 107.0, 36, 34, 25]
[144.0, 196.0, 107.0, 36, 34, 25]
[180.0, 162.0, 107.0, 36, 34, 25]
[180.0, 196.0, 107.0, 36, 34, 25]
[216.0, 162.0, 107.0, 36, 34, 25]
[216.0, 196.0, 107.0, 36, 34, 25]
[252.0, 162.0, 107.0, 36, 34, 25]
[252.0, 196.0, 107.0, 36, 34, 25]
[0.0, 162.0, 132.0, 81, 33, 28]
[0.0, 162.0, 160.0, 81, 33, 28]
[0.0, 162.0, 188.0, 81, 33, 28]
[81.0, 162.0, 132.0, 81, 33, 28]
[81.0, 162.0, 160.0, 81, 33, 28]
[81.0, 162.0, 188.0, 81, 33, 28]
[162.0, 162.0, 132.0, 81, 33, 28]
[162.0, 162.0, 160.0, 81, 33, 28]
[162.0, 162.0, 188.0, 81, 33, 28]
[243.0, 162.0, 132.0, 33, 25, 23]
[243.0, 162.0, 155.0, 33, 25, 23]
[243.0, 162.0, 178.0, 33, 25, 23]
[243.0, 187.0, 132.0, 33, 25, 23]
[243.0, 187.0, 155.0, 33, 25, 23]
[243.0, 187.0, 178.0, 33, 25, 23]
[432.0, 0.0, 144.0, 97, 67, 62]
[432.0, 67.0, 144.0, 97, 67, 62]
[432.0, 134.0, 144.0, 97, 67, 62]
[529.0, 0.0, 144.0, 97, 67, 62]
[529.0, 67.0, 144.0, 97, 67, 62]
[529.0, 134.0, 144.0, 97, 67, 62]
[432.0, 194.0, 144.0, 33, 25, 23]
[465.0, 194.0, 144.0, 33, 25, 23]
[498.0, 194.0, 144.0, 33, 25, 23]
[531.0, 194.0, 144.0, 33, 25, 23]
[0.0, 0.0, 151.0, 92, 81, 55]
[0.0, 81.0, 151.0, 92, 81, 55]
[92.0, 0.0, 151.0, 92, 81, 55]
[92.0, 81.0, 151.0, 92, 81, 55]
[184.0, 0.0, 151.0, 92, 81, 55]
[184.0, 81.0, 151.0, 92, 81, 55]
[294.0, 0.0, 153.0, 95, 27, 26]
[294.0, 27.0, 153.0, 95, 27, 26]
[294.0, 54.0, 153.0, 95, 27, 26]
[294.0, 81.0, 153.0, 95, 27, 26]
[294.0, 108.0, 153.0, 95, 27, 26]
[294.0, 135.0, 153.0, 95, 27, 26]
[294.0, 162.0, 153.0, 95, 27, 26]
[294.0, 189.0, 153.0, 95, 27, 26]
[389.0, 0.0, 153.0, 95, 27, 26]
[389.0, 27.0, 153.0, 95, 27, 26]
[389.0, 54.0, 153.0, 95, 27, 26]
[389.0, 81.0, 153.0, 95, 27, 26]
[389.0, 108.0, 153.0, 95, 27, 26]
[389.0, 135.0, 153.0, 95, 27, 26]
[389.0, 162.0, 153.0, 95, 27, 26]
[389.0, 189.0, 153.0, 95, 27, 26]
[294.0, 0.0, 179.0, 85, 84, 30]
[294.0, 84.0, 179.0, 85, 84, 30]
E5-3
time: 0.482s
left boxes: [0,1,0,0,2,4,10,0,0,2,0,0,0,6,2]
used rate: 74.048%
boxes positions:
[0.0, 0.0, 0.0, 86, 76, 38]
[0.0, 76.0, 0.0, 86, 76, 38]
[0.0, 152.0, 0.0, 86, 76, 38]
[86.0, 0.0, 0.0, 86, 76, 38]
[86.0, 76.0, 0.0, 86, 76, 38]
[86.0, 152.0, 0.0, 86, 76, 38]
[172.0, 0.0, 0.0, 86, 76, 38]
[172.0, 76.0, 0.0, 86, 76, 38]
[172.0, 152.0, 0.0, 86, 76, 38]
[258.0, 0.0, 0.0, 86, 76, 38]
[258.0, 76.0, 0.0, 86, 76, 38]
[258.0, 152.0, 0.0, 86, 76, 38]
[344.0, 0.0, 0.0, 75, 75, 63]
[344.0, 75.0, 0.0, 75, 75, 63]
[344.0, 150.0, 0.0, 75, 75, 63]
[419.0, 0.0, 0.0, 75, 75, 63]
[419.0, 75.0, 0.0, 75, 75, 63]
[419.0, 150.0, 0.0, 75, 75, 63]
[494.0, 0.0, 0.0, 75, 75, 63]
[494.0, 75.0, 0.0, 75, 75, 63]
[494.0, 150.0, 0.0, 75, 75, 63]
[0.0, 0.0, 38.0, 103, 76, 64]
[0.0, 76.0, 38.0, 103, 76, 64]
[0.0, 152.0, 38.0, 103, 76, 64]
[103.0, 0.0, 38.0, 103, 76, 64]
[103.0, 76.0, 38.0, 103, 76, 64]
[103.0, 152.0, 38.0, 103, 76, 64]
[206.0, 0.0, 38.0, 103, 76, 64]
[206.0, 76.0, 38.0, 103, 76, 64]
[206.0, 152.0, 38.0, 103, 76, 64]
[304.0, 0.0, 38.0, 73, 37, 23]
[304.0, 0.0, 61.0, 73, 37, 23]
[304.0, 0.0, 84.0, 73, 37, 23]
[304.0, 37.0, 38.0, 73, 37, 23]
[304.0, 37.0, 61.0, 73, 37, 23]
[304.0, 37.0, 84.0, 73, 37, 23]
[304.0, 74.0, 38.0, 73, 37, 23]
[304.0, 74.0, 61.0, 73, 37, 23]
[304.0, 74.0, 84.0, 73, 37, 23]
[304.0, 111.0, 38.0, 73, 37, 23]
[304.0, 111.0, 61.0, 73, 37, 23]
[304.0, 111.0, 84.0, 73, 37, 23]
[304.0, 148.0, 38.0, 73, 37, 23]
[304.0, 148.0, 61.0, 73, 37, 23]
[304.0, 148.0, 84.0, 73, 37, 23]
[304.0, 185.0, 38.0, 73, 37, 23]
[304.0, 185.0, 61.0, 73, 37, 23]
[304.0, 185.0, 84.0, 73, 37, 23]
[344.0, 0.0, 63.0, 111, 49, 26]
[344.0, 49.0, 63.0, 111, 49, 26]
[344.0, 98.0, 63.0, 111, 49, 26]
[344.0, 147.0, 63.0, 111, 49, 26]
[455.0, 0.0, 63.0, 111, 49, 26]
[455.0, 49.0, 63.0, 111, 49, 26]
[455.0, 98.0, 63.0, 111, 49, 26]
[455.0, 147.0, 63.0, 111, 49, 26]
[344.0, 196.0, 63.0, 49, 25, 21]
[344.0, 196.0, 84.0, 49, 25, 21]
[344.0, 196.0, 105.0, 49, 25, 21]
[393.0, 196.0, 63.0, 49, 25, 21]
[393.0, 196.0, 84.0, 49, 25, 21]
[393.0, 196.0, 105.0, 49, 25, 21]
[442.0, 196.0, 63.0, 49, 25, 21]
[442.0, 196.0, 84.0, 49, 25, 21]
[442.0, 196.0, 105.0, 49, 25, 21]
[491.0, 196.0, 63.0, 49, 25, 21]
[491.0, 196.0, 84.0, 49, 25, 21]
[491.0, 196.0, 105.0, 49, 25, 21]
[344.0, 0.0, 89.0, 71, 48, 47]
[344.0, 48.0, 89.0, 71, 48, 47]
[344.0, 96.0, 89.0, 71, 48, 47]
[344.0, 144.0, 89.0, 71, 48, 47]
[415.0, 0.0, 89.0, 71, 48, 47]
[415.0, 48.0, 89.0, 71, 48, 47]
[415.0, 96.0, 89.0, 71, 48, 47]
[415.0, 144.0, 89.0, 71, 48, 47]
[486.0, 0.0, 89.0, 71, 48, 47]
[486.0, 48.0, 89.0, 71, 48, 47]
[486.0, 96.0, 89.0, 71, 48, 47]
[486.0, 144.0, 89.0, 71, 48, 47]
[0.0, 0.0, 102.0, 98, 52, 44]
[0.0, 52.0, 102.0, 98, 52, 44]
[0.0, 104.0, 102.0, 98, 52, 44]
[98.0, 0.0, 102.0, 98, 52, 44]
[98.0, 52.0, 102.0, 98, 52, 44]
[98.0, 104.0, 102.0, 98, 52, 44]
[196.0, 0.0, 102.0, 98, 52, 44]
[196.0, 52.0, 102.0, 98, 52, 44]
[196.0, 104.0, 102.0, 98, 52, 44]
[0.0, 156.0, 102.0, 48, 36, 31]
[0.0, 192.0, 102.0, 48, 36, 31]
[48.0, 156.0, 102.0, 48, 36, 31]
[48.0, 192.0, 102.0, 48, 36, 31]
[96.0, 156.0, 102.0, 48, 36, 31]
[96.0, 192.0, 102.0, 48, 36, 31]
[144.0, 156.0, 102.0, 48, 36, 31]
[144.0, 192.0, 102.0, 48, 36, 31]
